Area_Name,Year,Group_Name,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
Andaman & Nicobar Islands,2001,Murder - Female Victims,2. Female Victims,NULL,6,NULL,NULL,NULL,4,2
Andhra Pradesh,2001,Murder - Female Victims,2. Female Victims,67,607,15,38,43,269,175
Arunachal Pradesh,2001,Murder - Female Victims,2. Female Victims,2,16,0,0,0,10,4
Assam,2001,Murder - Female Victims,2. Female Victims,11,128,8,4,23,45,37
Bihar,2001,Murder - Female Victims,2. Female Victims,12,366,0,0,40,191,123
Chandigarh,2001,Murder - Female Victims,2. Female Victims,3,5,0,0,0,1,1
Chhattisgarh,2001,Murder - Female Victims,2. Female Victims,63,549,14,38,38,214,182
Delhi,2001,Murder - Female Victims,2. Female Victims,14,152,2,12,9,74,41
Goa,2001,Murder - Female Victims,2. Female Victims,1,13,NULL,NULL,NULL,4,8
Gujarat,2001,Murder - Female Victims,2. Female Victims,26,363,9,57,8,132,131
Haryana,2001,Murder - Female Victims,2. Female Victims,6,143,1,12,15,67,42
Himachal Pradesh,2001,Murder - Female Victims,2. Female Victims,6,39,1,1,1,11,19
Jammu & Kashmir,2001,Murder - Female Victims,2. Female Victims,24,187,13,2,27,68,53
Jharkhand,2001,Murder - Female Victims,2. Female Victims,24,291,0,0,39,126,102
Karnataka,2001,Murder - Female Victims,2. Female Victims,51,577,13,38,24,250,201
Kerala,2001,Murder - Female Victims,2. Female Victims,24,156,5,36,8,25,58
Lakshadweep,2001,Murder - Female Victims,2. Female Victims,0,2,1,1,0,0,0
Madhya Pradesh,2001,Murder - Female Victims,2. Female Victims,31,622,13,41,37,281,219
Maharashtra,2001,Murder - Female Victims,2. Female Victims,78,1068,28,76,41,555,290
Manipur,2001,Murder - Female Victims,2. Female Victims,1,8,NULL,2,NULL,2,3
Meghalaya,2001,Murder - Female Victims,2. Female Victims,0,6,0,0,0,4,2
Mizoram,2001,Murder - Female Victims,2. Female Victims,0,12,0,0,0,9,3
Nagaland,2001,Murder - Female Victims,2. Female Victims,0,2,0,0,2,0,0
Odisha,2001,Murder - Female Victims,2. Female Victims,26,260,0,0,13,140,81
Puducherry,2001,Murder - Female Victims,2. Female Victims,NULL,10,NULL,NULL,1,5,4
Punjab,2001,Murder - Female Victims,2. Female Victims,11,203,1,3,21,90,77
Rajasthan,2001,Murder - Female Victims,2. Female Victims,32,248,4,8,15,108,81
Sikkim,2001,Murder - Female Victims,2. Female Victims,NULL,6,NULL,NULL,NULL,1,5
Tamil Nadu,2001,Murder - Female Victims,2. Female Victims,34,525,8,5,113,174,191
Tripura,2001,Murder - Female Victims,2. Female Victims,2,9,NULL,NULL,2,3,2
Uttar Pradesh,2001,Murder - Female Victims,2. Female Victims,102,1323,65,10,103,626,417
Uttarakhand,2001,Murder - Female Victims,2. Female Victims,4,110,2,2,1,72,29
West Bengal,2001,Murder - Female Victims,2. Female Victims,12,358,0,0,1,213,132
Andaman & Nicobar Islands,2002,Murder - Female Victims,2. Female Victims,0,7,0,0,1,2,4
Andhra Pradesh,2002,Murder - Female Victims,2. Female Victims,81,662,17,5,3,371,185
Arunachal Pradesh,2002,Murder - Female Victims,2. Female Victims,NULL,4,NULL,NULL,NULL,3,1
Assam,2002,Murder - Female Victims,2. Female Victims,4,111,0,0,0,64,43
Bihar,2002,Murder - Female Victims,2. Female Victims,6,397,0,3,2,242,144
Chandigarh,2002,Murder - Female Victims,2. Female Victims,2,9,0,1,0,3,3
Chhattisgarh,2002,Murder - Female Victims,2. Female Victims,26,228,2,5,2,111,82
Dadra & Nagar Haveli,2002,Murder - Female Victims,2. Female Victims,0,1,0,0,0,0,1
Daman & Diu,2002,Murder - Female Victims,2. Female Victims,0,2,0,0,0,2,0
Delhi,2002,Murder - Female Victims,2. Female Victims,14,130,3,6,2,69,36
Goa,2002,Murder - Female Victims,2. Female Victims,4,7,NULL,NULL,NULL,1,2
Gujarat,2002,Murder - Female Victims,2. Female Victims,67,594,25,57,11,252,182
Haryana,2002,Murder - Female Victims,2. Female Victims,6,156,3,2,1,97,47
Himachal Pradesh,2002,Murder - Female Victims,2. Female Victims,1,34,0,2,2,19,10
Jammu & Kashmir,2002,Murder - Female Victims,2. Female Victims,7,163,0,0,0,71,85
Jharkhand,2002,Murder - Female Victims,2. Female Victims,56,306,1,1,1,140,107
Karnataka,2002,Murder - Female Victims,2. Female Victims,25,595,0,7,3,346,214
Kerala,2002,Murder - Female Victims,2. Female Victims,27,155,5,44,2,31,46
Madhya Pradesh,2002,Murder - Female Victims,2. Female Victims,71,537,5,2,7,258,194
Maharashtra,2002,Murder - Female Victims,2. Female Victims,78,966,27,75,18,475,293
Manipur,2002,Murder - Female Victims,2. Female Victims,1,14,0,0,0,7,6
Meghalaya,2002,Murder - Female Victims,2. Female Victims,1,25,0,1,0,3,20
Mizoram,2002,Murder - Female Victims,2. Female Victims,0,9,0,0,0,8,1
Nagaland,2002,Murder - Female Victims,2. Female Victims,0,3,0,0,0,1,2
Odisha,2002,Murder - Female Victims,2. Female Victims,25,346,0,3,0,201,117
Puducherry,2002,Murder - Female Victims,2. Female Victims,1,11,NULL,1,NULL,1,8
Punjab,2002,Murder - Female Victims,2. Female Victims,5,141,2,1,2,74,57
Rajasthan,2002,Murder - Female Victims,2. Female Victims,16,261,1,10,1,131,102
Tamil Nadu,2002,Murder - Female Victims,2. Female Victims,66,518,8,18,2,259,165
Tripura,2002,Murder - Female Victims,2. Female Victims,NULL,12,NULL,NULL,0,10,2
Uttar Pradesh,2002,Murder - Female Victims,2. Female Victims,73,1453,57,7,84,724,508
Uttarakhand,2002,Murder - Female Victims,2. Female Victims,3,67,2,NULL,2,23,37
West Bengal,2002,Murder - Female Victims,2. Female Victims,9,272,0,3,0,188,72
Andaman & Nicobar Islands,2003,Murder - Female Victims,2. Female Victims,1,9,0,1,0,2,5
Andhra Pradesh,2003,Murder - Female Victims,2. Female Victims,74,737,8,8,12,378,257
Arunachal Pradesh,2003,Murder - Female Victims,2. Female Victims,0,0,0,0,0,0,0
Assam,2003,Murder - Female Victims,2. Female Victims,4,103,0,0,0,68,31
Bihar,2003,Murder - Female Victims,2. Female Victims,6,393,0,3,2,235,147
Chandigarh,2003,Murder - Female Victims,2. Female Victims,1,6,1,1,0,3,0
Chhattisgarh,2003,Murder - Female Victims,2. Female Victims,30,216,4,9,1,84,88
Dadra & Nagar Haveli,2003,Murder - Female Victims,2. Female Victims,1,3,NULL,NULL,NULL,1,1
Daman & Diu,2003,Murder - Female Victims,2. Female Victims,0,0,0,0,0,0,0
Delhi,2003,Murder - Female Victims,2. Female Victims,23,131,6,8,7,44,43
Goa,2003,Murder - Female Victims,2. Female Victims,4,14,NULL,NULL,NULL,5,5
Gujarat,2003,Murder - Female Victims,2. Female Victims,33,356,1,29,3,160,130
Haryana,2003,Murder - Female Victims,2. Female Victims,8,151,1,1,7,93,41
Himachal Pradesh,2003,Murder - Female Victims,2. Female Victims,5,34,0,0,1,12,16
Jammu & Kashmir,2003,Murder - Female Victims,2. Female Victims,3,102,0,0,0,57,42
Jharkhand,2003,Murder - Female Victims,2. Female Victims,30,396,1,2,1,177,185
Karnataka,2003,Murder - Female Victims,2. Female Victims,39,525,12,50,21,249,154
Kerala,2003,Murder - Female Victims,2. Female Victims,22,126,3,15,3,28,55
Madhya Pradesh,2003,Murder - Female Victims,2. Female Victims,50,454,4,16,39,194,151
Maharashtra,2003,Murder - Female Victims,2. Female Victims,70,996,22,79,18,533,274
Manipur,2003,Murder - Female Victims,2. Female Victims,0,11,0,1,0,8,2
Meghalaya,2003,Murder - Female Victims,2. Female Victims,1,10,0,0,2,4,3
Mizoram,2003,Murder - Female Victims,2. Female Victims,NULL,9,NULL,NULL,NULL,5,4
Nagaland,2003,Murder - Female Victims,2. Female Victims,0,6,0,0,0,5,1
Odisha,2003,Murder - Female Victims,2. Female Victims,21,333,0,3,3,178,128
Puducherry,2003,Murder - Female Victims,2. Female Victims,2,8,1,NULL,NULL,3,2
Punjab,2003,Murder - Female Victims,2. Female Victims,18,175,2,3,2,89,61
Rajasthan,2003,Murder - Female Victims,2. Female Victims,34,271,3,2,3,123,106
Sikkim,2003,Murder - Female Victims,2. Female Victims,NULL,6,NULL,1,NULL,4,1
Tamil Nadu,2003,Murder - Female Victims,2. Female Victims,83,543,7,7,25,239,182
Tripura,2003,Murder - Female Victims,2. Female Victims,NULL,23,NULL,NULL,0,18,5
Uttar Pradesh,2003,Murder - Female Victims,2. Female Victims,75,999,58,8,86,427,345
Uttarakhand,2003,Murder - Female Victims,2. Female Victims,2,62,0,0,2,28,30
West Bengal,2003,Murder - Female Victims,2. Female Victims,10,297,2,2,2,186,95
Andaman & Nicobar Islands,2004,Murder - Female Victims,2. Female Victims,0,5,0,0,0,0,5
Andhra Pradesh,2004,Murder - Female Victims,2. Female Victims,63,655,10,13,14,301,254
Arunachal Pradesh,2004,Murder - Female Victims,2. Female Victims,0,2,0,0,0,0,2
Assam,2004,Murder - Female Victims,2. Female Victims,4,84,0,0,0,55,25
Bihar,2004,Murder - Female Victims,2. Female Victims,10,425,4,2,0,269,140
Chandigarh,2004,Murder - Female Victims,2. Female Victims,0,8,0,2,0,3,3
Chhattisgarh,2004,Murder - Female Victims,2. Female Victims,32,269,5,5,7,96,124
Dadra & Nagar Haveli,2004,Murder - Female Victims,2. Female Victims,0,2,0,2,0,0,0
Daman & Diu,2004,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,1,NULL
Delhi,2004,Murder - Female Victims,2. Female Victims,16,125,7,14,7,51,30
Goa,2004,Murder - Female Victims,2. Female Victims,5,17,1,NULL,NULL,7,4
Gujarat,2004,Murder - Female Victims,2. Female Victims,25,340,2,53,6,157,97
Haryana,2004,Murder - Female Victims,2. Female Victims,6,159,0,0,2,100,51
Himachal Pradesh,2004,Murder - Female Victims,2. Female Victims,4,25,0,1,3,7,10
Jammu & Kashmir,2004,Murder - Female Victims,2. Female Victims,12,107,NULL,1,NULL,58,36
Jharkhand,2004,Murder - Female Victims,2. Female Victims,30,399,1,2,1,179,186
Karnataka,2004,Murder - Female Victims,2. Female Victims,51,561,0,23,2,313,172
Kerala,2004,Murder - Female Victims,2. Female Victims,29,137,6,16,2,26,58
Madhya Pradesh,2004,Murder - Female Victims,2. Female Victims,51,494,4,1,18,262,158
Maharashtra,2004,Murder - Female Victims,2. Female Victims,87,1004,10,69,16,523,299
Manipur,2004,Murder - Female Victims,2. Female Victims,1,15,0,0,0,8,6
Meghalaya,2004,Murder - Female Victims,2. Female Victims,0,8,0,0,1,6,1
Mizoram,2004,Murder - Female Victims,2. Female Victims,1,4,0,0,0,2,1
Nagaland,2004,Murder - Female Victims,2. Female Victims,0,17,0,0,0,8,9
Odisha,2004,Murder - Female Victims,2. Female Victims,18,357,3,1,0,221,114
Puducherry,2004,Murder - Female Victims,2. Female Victims,0,3,NULL,NULL,NULL,1,2
Punjab,2004,Murder - Female Victims,2. Female Victims,17,194,4,13,2,84,74
Rajasthan,2004,Murder - Female Victims,2. Female Victims,34,287,2,4,2,146,99
Sikkim,2004,Murder - Female Victims,2. Female Victims,1,5,0,2,0,2,0
Tamil Nadu,2004,Murder - Female Victims,2. Female Victims,56,493,6,34,0,240,157
Tripura,2004,Murder - Female Victims,2. Female Victims,6,44,1,0,0,27,10
Uttar Pradesh,2004,Murder - Female Victims,2. Female Victims,86,1401,71,56,124,613,451
Uttarakhand,2004,Murder - Female Victims,2. Female Victims,5,47,0,2,0,22,18
West Bengal,2004,Murder - Female Victims,2. Female Victims,14,425,1,1,0,218,191
Andaman & Nicobar Islands,2005,Murder - Female Victims,2. Female Victims,NULL,4,NULL,NULL,NULL,1,3
Andhra Pradesh,2005,Murder - Female Victims,2. Female Victims,68,722,7,14,7,324,302
Arunachal Pradesh,2005,Murder - Female Victims,2. Female Victims,0,1,0,0,0,1,0
Assam,2005,Murder - Female Victims,2. Female Victims,4,65,0,0,0,42,19
Bihar,2005,Murder - Female Victims,2. Female Victims,16,442,2,9,3,310,102
Chandigarh,2005,Murder - Female Victims,2. Female Victims,1,3,0,1,0,1,0
Chhattisgarh,2005,Murder - Female Victims,2. Female Victims,35,323,6,4,5,125,148
Delhi,2005,Murder - Female Victims,2. Female Victims,15,158,3,7,3,87,43
Goa,2005,Murder - Female Victims,2. Female Victims,1,14,NULL,3,NULL,7,3
Gujarat,2005,Murder - Female Victims,2. Female Victims,31,346,8,29,2,125,151
Haryana,2005,Murder - Female Victims,2. Female Victims,15,143,1,3,4,80,40
Himachal Pradesh,2005,Murder - Female Victims,2. Female Victims,1,36,0,3,3,13,16
Jammu & Kashmir,2005,Murder - Female Victims,2. Female Victims,0,102,0,2,0,64,36
Jharkhand,2005,Murder - Female Victims,2. Female Victims,16,173,6,0,44,62,45
Karnataka,2005,Murder - Female Victims,2. Female Victims,51,585,2,17,3,306,206
Kerala,2005,Murder - Female Victims,2. Female Victims,30,147,7,36,NULL,25,49
Lakshadweep,2005,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,1,NULL
Madhya Pradesh,2005,Murder - Female Victims,2. Female Victims,56,528,15,10,20,248,179
Maharashtra,2005,Murder - Female Victims,2. Female Victims,67,980,17,77,19,488,312
Manipur,2005,Murder - Female Victims,2. Female Victims,0,19,1,1,1,12,4
Meghalaya,2005,Murder - Female Victims,2. Female Victims,2,19,0,1,4,8,4
Mizoram,2005,Murder - Female Victims,2. Female Victims,1,4,0,0,0,2,1
Nagaland,2005,Murder - Female Victims,2. Female Victims,2,17,0,0,0,13,2
Odisha,2005,Murder - Female Victims,2. Female Victims,32,326,2,1,3,162,126
Puducherry,2005,Murder - Female Victims,2. Female Victims,3,9,NULL,NULL,NULL,5,1
Punjab,2005,Murder - Female Victims,2. Female Victims,13,187,4,4,1,87,78
Rajasthan,2005,Murder - Female Victims,2. Female Victims,29,296,4,14,9,124,116
Sikkim,2005,Murder - Female Victims,2. Female Victims,NULL,4,NULL,NULL,NULL,2,2
Tamil Nadu,2005,Murder - Female Victims,2. Female Victims,65,462,7,32,NULL,199,159
Tripura,2005,Murder - Female Victims,2. Female Victims,4,64,NULL,1,0,49,10
Uttar Pradesh,2005,Murder - Female Victims,2. Female Victims,71,1354,59,19,63,695,447
Uttarakhand,2005,Murder - Female Victims,2. Female Victims,1,53,0,2,0,25,25
West Bengal,2005,Murder - Female Victims,2. Female Victims,14,365,1,0,0,269,81
Andaman & Nicobar Islands,2006,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,NULL,1
Andhra Pradesh,2006,Murder - Female Victims,2. Female Victims,80,744,9,16,11,322,306
Arunachal Pradesh,2006,Murder - Female Victims,2. Female Victims,0,0,0,0,0,0,0
Assam,2006,Murder - Female Victims,2. Female Victims,2,76,0,0,0,43,31
Bihar,2006,Murder - Female Victims,2. Female Victims,8,413,1,2,2,282,118
Chandigarh,2006,Murder - Female Victims,2. Female Victims,3,4,0,0,0,0,1
Chhattisgarh,2006,Murder - Female Victims,2. Female Victims,40,336,7,4,10,159,116
Dadra & Nagar Haveli,2006,Murder - Female Victims,2. Female Victims,0,3,0,0,0,2,1
Daman & Diu,2006,Murder - Female Victims,2. Female Victims,0,2,0,2,0,0,0
Delhi,2006,Murder - Female Victims,2. Female Victims,8,128,2,12,8,75,23
Goa,2006,Murder - Female Victims,2. Female Victims,3,10,NULL,NULL,1,4,2
Gujarat,2006,Murder - Female Victims,2. Female Victims,29,366,4,34,3,150,146
Haryana,2006,Murder - Female Victims,2. Female Victims,8,156,1,0,2,90,55
Himachal Pradesh,2006,Murder - Female Victims,2. Female Victims,5,31,1,1,0,11,13
Jammu & Kashmir,2006,Murder - Female Victims,2. Female Victims,1,76,1,0,5,37,32
Jharkhand,2006,Murder - Female Victims,2. Female Victims,33,214,1,1,38,83,58
Karnataka,2006,Murder - Female Victims,2. Female Victims,64,588,3,30,2,294,195
Kerala,2006,Murder - Female Victims,2. Female Victims,27,138,3,35,2,30,41
Madhya Pradesh,2006,Murder - Female Victims,2. Female Victims,74,510,14,14,22,200,186
Maharashtra,2006,Murder - Female Victims,2. Female Victims,76,995,14,75,27,482,321
Manipur,2006,Murder - Female Victims,2. Female Victims,1,9,0,0,1,5,2
Meghalaya,2006,Murder - Female Victims,2. Female Victims,0,11,0,1,0,7,3
Mizoram,2006,Murder - Female Victims,2. Female Victims,0,3,0,0,0,3,0
Nagaland,2006,Murder - Female Victims,2. Female Victims,2,8,0,0,0,3,3
Odisha,2006,Murder - Female Victims,2. Female Victims,12,384,0,3,2,192,175
Puducherry,2006,Murder - Female Victims,2. Female Victims,1,9,NULL,NULL,NULL,3,5
Punjab,2006,Murder - Female Victims,2. Female Victims,24,237,5,3,4,120,81
Rajasthan,2006,Murder - Female Victims,2. Female Victims,30,249,6,11,6,113,83
Sikkim,2006,Murder - Female Victims,2. Female Victims,1,7,NULL,NULL,NULL,3,3
Tamil Nadu,2006,Murder - Female Victims,2. Female Victims,82,515,9,33,4,206,181
Tripura,2006,Murder - Female Victims,2. Female Victims,4,34,NULL,NULL,NULL,22,8
Uttar Pradesh,2006,Murder - Female Victims,2. Female Victims,57,927,63,11,82,408,306
Uttarakhand,2006,Murder - Female Victims,2. Female Victims,2,55,0,2,1,17,33
West Bengal,2006,Murder - Female Victims,2. Female Victims,17,447,0,0,0,335,95
Andaman & Nicobar Islands,2007,Murder - Female Victims,2. Female Victims,1,6,NULL,NULL,NULL,3,2
Andhra Pradesh,2007,Murder - Female Victims,2. Female Victims,67,886,16,26,10,415,352
Arunachal Pradesh,2007,Murder - Female Victims,2. Female Victims,0,3,0,0,0,3,0
Assam,2007,Murder - Female Victims,2. Female Victims,0,88,0,0,0,51,37
Bihar,2007,Murder - Female Victims,2. Female Victims,14,390,0,4,15,237,120
Chandigarh,2007,Murder - Female Victims,2. Female Victims,1,6,0,2,0,3,0
Chhattisgarh,2007,Murder - Female Victims,2. Female Victims,71,310,4,3,3,100,129
Dadra & Nagar Haveli,2007,Murder - Female Victims,2. Female Victims,NULL,4,NULL,NULL,NULL,2,2
Daman & Diu,2007,Murder - Female Victims,2. Female Victims,0,1,0,0,0,1,0
Delhi,2007,Murder - Female Victims,2. Female Victims,13,127,3,10,5,71,25
Goa,2007,Murder - Female Victims,2. Female Victims,4,16,NULL,2,NULL,6,4
Gujarat,2007,Murder - Female Victims,2. Female Victims,28,314,5,33,5,117,126
Haryana,2007,Murder - Female Victims,2. Female Victims,7,167,8,14,9,84,45
Himachal Pradesh,2007,Murder - Female Victims,2. Female Victims,2,35,1,2,1,15,14
Jammu & Kashmir,2007,Murder - Female Victims,2. Female Victims,2,40,0,0,0,26,12
Jharkhand,2007,Murder - Female Victims,2. Female Victims,27,237,1,2,5,87,115
Karnataka,2007,Murder - Female Victims,2. Female Victims,41,505,4,17,6,289,148
Kerala,2007,Murder - Female Victims,2. Female Victims,28,141,1,22,4,34,52
Madhya Pradesh,2007,Murder - Female Victims,2. Female Victims,64,551,7,33,11,253,183
Maharashtra,2007,Murder - Female Victims,2. Female Victims,89,1014,15,73,19,521,297
Manipur,2007,Murder - Female Victims,2. Female Victims,2,20,0,0,2,8,8
Meghalaya,2007,Murder - Female Victims,2. Female Victims,0,7,0,2,0,3,2
Mizoram,2007,Murder - Female Victims,2. Female Victims,0,18,1,0,1,11,5
Nagaland,2007,Murder - Female Victims,2. Female Victims,0,14,0,1,1,9,3
Odisha,2007,Murder - Female Victims,2. Female Victims,6,372,2,2,4,242,116
Puducherry,2007,Murder - Female Victims,2. Female Victims,2,10,NULL,1,NULL,4,3
Punjab,2007,Murder - Female Victims,2. Female Victims,18,225,5,3,4,120,75
Rajasthan,2007,Murder - Female Victims,2. Female Victims,25,319,12,10,6,143,123
Sikkim,2007,Murder - Female Victims,2. Female Victims,NULL,3,1,NULL,NULL,2,NULL
Tamil Nadu,2007,Murder - Female Victims,2. Female Victims,86,604,8,31,3,261,215
Tripura,2007,Murder - Female Victims,2. Female Victims,8,50,NULL,3,2,19,18
Uttar Pradesh,2007,Murder - Female Victims,2. Female Victims,68,899,63,24,74,382,288
Uttarakhand,2007,Murder - Female Victims,2. Female Victims,7,77,3,2,NULL,53,12
West Bengal,2007,Murder - Female Victims,2. Female Victims,21,647,0,7,3,441,175
Andaman & Nicobar Islands,2008,Murder - Female Victims,2. Female Victims,NULL,2,2,NULL,NULL,NULL,NULL
Andhra Pradesh,2008,Murder - Female Victims,2. Female Victims,82,830,7,25,9,411,296
Arunachal Pradesh,2008,Murder - Female Victims,2. Female Victims,0,1,0,0,0,0,1
Assam,2008,Murder - Female Victims,2. Female Victims,0,103,0,0,0,61,42
Bihar,2008,Murder - Female Victims,2. Female Victims,18,637,8,12,12,436,151
Chandigarh,2008,Murder - Female Victims,2. Female Victims,1,6,0,0,0,3,2
Chhattisgarh,2008,Murder - Female Victims,2. Female Victims,40,363,7,10,27,129,150
