Area_Name,Year,Group_Name,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
Dadra & Nagar Haveli,2008,Murder - Female Victims,2. Female Victims,1,4,1,NULL,NULL,NULL,2
Daman & Diu,2008,Murder - Female Victims,2. Female Victims,NULL,0,NULL,NULL,NULL,0,NULL
Delhi,2008,Murder - Female Victims,2. Female Victims,7,116,1,4,2,63,39
Goa,2008,Murder - Female Victims,2. Female Victims,5,20,1,2,0,8,4
Gujarat,2008,Murder - Female Victims,2. Female Victims,29,340,3,24,2,137,145
Haryana,2008,Murder - Female Victims,2. Female Victims,12,185,5,3,5,97,63
Himachal Pradesh,2008,Murder - Female Victims,2. Female Victims,4,36,2,1,3,10,16
Jammu & Kashmir,2008,Murder - Female Victims,2. Female Victims,2,30,0,0,0,13,15
Jharkhand,2008,Murder - Female Victims,2. Female Victims,25,266,0,2,1,115,123
Karnataka,2008,Murder - Female Victims,2. Female Victims,43,624,17,49,14,272,229
Kerala,2008,Murder - Female Victims,2. Female Victims,23,128,5,25,NULL,24,51
Lakshadweep,2008,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,NULL,1
Madhya Pradesh,2008,Murder - Female Victims,2. Female Victims,64,516,13,11,6,235,187
Maharashtra,2008,Murder - Female Victims,2. Female Victims,73,1049,11,62,21,541,341
Manipur,2008,Murder - Female Victims,2. Female Victims,0,19,0,2,0,9,8
Meghalaya,2008,Murder - Female Victims,2. Female Victims,0,15,0,0,0,11,4
Mizoram,2008,Murder - Female Victims,2. Female Victims,0,2,0,0,0,1,1
Nagaland,2008,Murder - Female Victims,2. Female Victims,0,6,0,0,0,5,1
Odisha,2008,Murder - Female Victims,2. Female Victims,47,545,2,2,0,257,237
Puducherry,2008,Murder - Female Victims,2. Female Victims,2,8,NULL,NULL,NULL,5,1
Punjab,2008,Murder - Female Victims,2. Female Victims,17,219,5,3,7,120,67
Rajasthan,2008,Murder - Female Victims,2. Female Victims,30,287,6,8,12,129,102
Sikkim,2008,Murder - Female Victims,2. Female Victims,NULL,3,NULL,NULL,NULL,3,NULL
Tamil Nadu,2008,Murder - Female Victims,2. Female Victims,93,624,3,45,4,233,246
Tripura,2008,Murder - Female Victims,2. Female Victims,4,63,2,3,1,36,17
Uttar Pradesh,2008,Murder - Female Victims,2. Female Victims,65,840,55,30,73,360,257
Uttarakhand,2008,Murder - Female Victims,2. Female Victims,3,48,NULL,NULL,NULL,29,16
West Bengal,2008,Murder - Female Victims,2. Female Victims,16,250,0,1,5,175,53
Andaman & Nicobar Islands,2009,Murder - Female Victims,2. Female Victims,NULL,8,NULL,1,NULL,3,4
Andhra Pradesh,2009,Murder - Female Victims,2. Female Victims,91,800,6,18,7,379,299
Arunachal Pradesh,2009,Murder - Female Victims,2. Female Victims,0,1,0,0,0,1,0
Assam,2009,Murder - Female Victims,2. Female Victims,0,97,0,0,0,62,35
Bihar,2009,Murder - Female Victims,2. Female Victims,18,672,5,9,27,439,174
Chandigarh,2009,Murder - Female Victims,2. Female Victims,0,3,0,0,0,1,2
Chhattisgarh,2009,Murder - Female Victims,2. Female Victims,44,326,2,15,7,124,134
Dadra & Nagar Haveli,2009,Murder - Female Victims,2. Female Victims,NULL,6,NULL,NULL,NULL,3,3
Daman & Diu,2009,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,1,NULL
Delhi,2009,Murder - Female Victims,2. Female Victims,18,126,4,13,2,48,41
Goa,2009,Murder - Female Victims,2. Female Victims,3,31,0,1,1,14,12
Gujarat,2009,Murder - Female Victims,2. Female Victims,34,325,6,34,2,120,129
Haryana,2009,Murder - Female Victims,2. Female Victims,15,221,2,0,2,96,106
Himachal Pradesh,2009,Murder - Female Victims,2. Female Victims,9,39,1,4,1,10,14
Jammu & Kashmir,2009,Murder - Female Victims,2. Female Victims,4,46,0,0,0,26,16
Jharkhand,2009,Murder - Female Victims,2. Female Victims,8,201,1,1,0,119,72
Karnataka,2009,Murder - Female Victims,2. Female Victims,66,679,9,16,7,335,246
Kerala,2009,Murder - Female Victims,2. Female Victims,18,109,4,17,5,20,45
Madhya Pradesh,2009,Murder - Female Victims,2. Female Victims,77,625,11,18,11,277,231
Maharashtra,2009,Murder - Female Victims,2. Female Victims,104,1000,15,79,18,490,294
Manipur,2009,Murder - Female Victims,2. Female Victims,2,18,1,2,1,5,7
Meghalaya,2009,Murder - Female Victims,2. Female Victims,1,22,0,0,3,16,2
Mizoram,2009,Murder - Female Victims,2. Female Victims,0,3,0,0,0,3,NULL
Nagaland,2009,Murder - Female Victims,2. Female Victims,0,9,0,0,0,9,0
Odisha,2009,Murder - Female Victims,2. Female Victims,40,460,1,3,0,215,201
Puducherry,2009,Murder - Female Victims,2. Female Victims,1,10,NULL,1,NULL,3,5
Punjab,2009,Murder - Female Victims,2. Female Victims,14,203,6,15,8,92,68
Rajasthan,2009,Murder - Female Victims,2. Female Victims,35,328,8,13,8,150,114
Sikkim,2009,Murder - Female Victims,2. Female Victims,NULL,6,NULL,1,NULL,3,2
Tamil Nadu,2009,Murder - Female Victims,2. Female Victims,93,587,6,45,5,214,224
Tripura,2009,Murder - Female Victims,2. Female Victims,4,57,3,4,3,22,21
Uttar Pradesh,2009,Murder - Female Victims,2. Female Victims,81,955,56,38,71,443,266
Uttarakhand,2009,Murder - Female Victims,2. Female Victims,1,51,1,1,NULL,38,10
West Bengal,2009,Murder - Female Victims,2. Female Victims,25,693,5,2,4,409,248
Andaman & Nicobar Islands,2010,Murder - Female Victims,2. Female Victims,NULL,5,NULL,NULL,2,NULL,3
Andhra Pradesh,2010,Murder - Female Victims,2. Female Victims,143,624,12,15,6,235,213
Arunachal Pradesh,2010,Murder - Female Victims,2. Female Victims,0,2,0,0,0,2,0
Assam,2010,Murder - Female Victims,2. Female Victims,NULL,86,NULL,NULL,NULL,51,35
Bihar,2010,Murder - Female Victims,2. Female Victims,31,662,14,10,50,370,187
Chandigarh,2010,Murder - Female Victims,2. Female Victims,1,2,0,0,0,1,0
Chhattisgarh,2010,Murder - Female Victims,2. Female Victims,40,357,5,13,19,127,153
Dadra & Nagar Haveli,2010,Murder - Female Victims,2. Female Victims,NULL,1,NULL,NULL,NULL,1,NULL
Delhi,2010,Murder - Female Victims,2. Female Victims,14,119,3,4,4,55,39
Goa,2010,Murder - Female Victims,2. Female Victims,0,7,0,0,1,5,1
Gujarat,2010,Murder - Female Victims,2. Female Victims,21,268,4,19,0,131,93
Haryana,2010,Murder - Female Victims,2. Female Victims,14,213,4,2,6,99,88
Himachal Pradesh,2010,Murder - Female Victims,2. Female Victims,2,28,0,3,0,11,12
Jammu & Kashmir,2010,Murder - Female Victims,2. Female Victims,3,30,0,1,0,15,11
Jharkhand,2010,Murder - Female Victims,2. Female Victims,12,256,0,0,1,141,102
Karnataka,2010,Murder - Female Victims,2. Female Victims,57,731,3,27,5,377,262
Kerala,2010,Murder - Female Victims,2. Female Victims,27,126,6,16,0,24,53
Madhya Pradesh,2010,Murder - Female Victims,2. Female Victims,60,551,13,21,9,246,202
Maharashtra,2010,Murder - Female Victims,2. Female Victims,84,1047,16,78,14,552,303
Manipur,2010,Murder - Female Victims,2. Female Victims,1,19,0,0,0,5,13
Meghalaya,2010,Murder - Female Victims,2. Female Victims,2,11,0,1,0,5,3
Mizoram,2010,Murder - Female Victims,2. Female Victims,1,8,0,0,1,0,6
Nagaland,2010,Murder - Female Victims,2. Female Victims,3,5,0,0,0,1,1
Odisha,2010,Murder - Female Victims,2. Female Victims,32,536,0,5,1,262,236
Puducherry,2010,Murder - Female Victims,2. Female Victims,NULL,4,NULL,NULL,NULL,3,1
Punjab,2010,Murder - Female Victims,2. Female Victims,21,242,6,11,6,107,91
Rajasthan,2010,Murder - Female Victims,2. Female Victims,32,306,8,14,9,130,113
Sikkim,2010,Murder - Female Victims,2. Female Victims,NULL,8,1,1,NULL,3,3
Tamil Nadu,2010,Murder - Female Victims,2. Female Victims,100,629,5,38,9,236,241
Tripura,2010,Murder - Female Victims,2. Female Victims,8,63,1,NULL,0,24,30
Uttar Pradesh,2010,Murder - Female Victims,2. Female Victims,56,859,30,62,47,421,243
Uttarakhand,2010,Murder - Female Victims,2. Female Victims,6,44,NULL,NULL,2,25,11
West Bengal,2010,Murder - Female Victims,2. Female Victims,36,893,3,2,2,542,308
Andaman & Nicobar Islands,2001,Murder - Male Victims,1. Male Victims,NULL,7,1,NULL,NULL,3,3
Andhra Pradesh,2001,Murder - Male Victims,1. Male Victims,215,2176,59,35,88,827,952
Arunachal Pradesh,2001,Murder - Male Victims,1. Male Victims,4,67,0,0,0,31,32
Assam,2001,Murder - Male Victims,1. Male Victims,67,1228,30,17,169,577,368
Bihar,2001,Murder - Male Victims,1. Male Victims,227,3277,2,2,156,1484,1406
Chandigarh,2001,Murder - Male Victims,1. Male Victims,1,10,0,0,0,4,5
Chhattisgarh,2001,Murder - Male Victims,1. Male Victims,142,1108,12,30,30,341,553
Dadra & Nagar Haveli,2001,Murder - Male Victims,1. Male Victims,NULL,3,NULL,NULL,NULL,1,2
Delhi,2001,Murder - Male Victims,1. Male Victims,28,422,10,13,12,231,128
Goa,2001,Murder - Male Victims,1. Male Victims,2,24,NULL,1,NULL,11,10
Gujarat,2001,Murder - Male Victims,1. Male Victims,87,917,11,50,18,335,416
Haryana,2001,Murder - Male Victims,1. Male Victims,38,675,11,24,47,291,264
Himachal Pradesh,2001,Murder - Male Victims,1. Male Victims,8,83,0,3,1,29,42
Jammu & Kashmir,2001,Murder - Male Victims,1. Male Victims,167,1225,37,8,160,385,468
Jharkhand,2001,Murder - Male Victims,1. Male Victims,136,1216,3,4,121,470,482
Karnataka,2001,Murder - Male Victims,1. Male Victims,130,1101,9,42,36,450,434
Kerala,2001,Murder - Male Victims,1. Male Victims,55,333,8,27,9,88,146
Madhya Pradesh,2001,Murder - Male Victims,1. Male Victims,70,1803,25,32,129,693,854
Maharashtra,2001,Murder - Male Victims,1. Male Victims,219,1882,28,113,39,740,743
Manipur,2001,Murder - Male Victims,1. Male Victims,10,225,NULL,NULL,8,137,70
Meghalaya,2001,Murder - Male Victims,1. Male Victims,1,163,0,0,0,112,50
Mizoram,2001,Murder - Male Victims,1. Male Victims,2,19,0,0,3,8,6
Nagaland,2001,Murder - Male Victims,1. Male Victims,3,107,1,0,3,64,36
Odisha,2001,Murder - Male Victims,1. Male Victims,46,745,2,0,43,350,304
Puducherry,2001,Murder - Male Victims,1. Male Victims,3,15,NULL,NULL,NULL,5,7
Punjab,2001,Murder - Male Victims,1. Male Victims,43,584,9,7,35,268,222
Rajasthan,2001,Murder - Male Victims,1. Male Victims,101,1027,14,10,32,389,481
Sikkim,2001,Murder - Male Victims,1. Male Victims,2,13,NULL,1,NULL,7,3
Tamil Nadu,2001,Murder - Male Victims,1. Male Victims,136,1137,8,3,136,391,463
Tripura,2001,Murder - Male Victims,1. Male Victims,20,231,6,NULL,15,90,100
Uttar Pradesh,2001,Murder - Male Victims,1. Male Victims,722,6857,93,29,189,3098,2726
Uttarakhand,2001,Murder - Male Victims,1. Male Victims,27,271,3,2,3,52,184
West Bengal,2001,Murder - Male Victims,1. Male Victims,82,1315,2,1,2,676,552
Andaman & Nicobar Islands,2002,Murder - Male Victims,1. Male Victims,2,10,0,0,0,4,4
Andhra Pradesh,2002,Murder - Male Victims,1. Male Victims,194,1989,3,7,10,949,826
Arunachal Pradesh,2002,Murder - Male Victims,1. Male Victims,NULL,57,NULL,NULL,0,31,26
Assam,2002,Murder - Male Victims,1. Male Victims,21,1142,0,2,0,763,356
Bihar,2002,Murder - Male Victims,1. Male Victims,155,3434,3,4,3,1874,1395
Chandigarh,2002,Murder - Male Victims,1. Male Victims,1,22,0,2,0,9,10
Chhattisgarh,2002,Murder - Male Victims,1. Male Victims,80,616,5,19,2,153,357
Dadra & Nagar Haveli,2002,Murder - Male Victims,1. Male Victims,1,10,0,0,0,2,7
Daman & Diu,2002,Murder - Male Victims,1. Male Victims,0,6,0,0,0,3,3
Delhi,2002,Murder - Male Victims,1. Male Victims,26,411,8,8,8,243,118
Goa,2002,Murder - Male Victims,1. Male Victims,6,24,NULL,1,1,9,7
Gujarat,2002,Murder - Male Victims,1. Male Victims,189,1733,16,72,31,723,702
Haryana,2002,Murder - Male Victims,1. Male Victims,32,655,8,4,4,336,271
Himachal Pradesh,2002,Murder - Male Victims,1. Male Victims,13,98,1,3,2,36,43
Jammu & Kashmir,2002,Murder - Male Victims,1. Male Victims,87,1144,0,0,2,493,562
Jharkhand,2002,Murder - Male Victims,1. Male Victims,238,1182,1,2,2,495,444
Karnataka,2002,Murder - Male Victims,1. Male Victims,131,1109,3,11,4,480,480
Kerala,2002,Murder - Male Victims,1. Male Victims,50,299,4,20,5,87,133
Madhya Pradesh,2002,Murder - Male Victims,1. Male Victims,144,1858,7,6,67,891,743
Maharashtra,2002,Murder - Male Victims,1. Male Victims,275,2025,27,81,27,716,899
Manipur,2002,Murder - Male Victims,1. Male Victims,5,208,0,NULL,0,123,80
Meghalaya,2002,Murder - Male Victims,1. Male Victims,3,159,0,0,2,76,78
Mizoram,2002,Murder - Male Victims,1. Male Victims,2,20,0,0,0,15,3
Nagaland,2002,Murder - Male Victims,1. Male Victims,1,105,2,0,7,71,24
Odisha,2002,Murder - Male Victims,1. Male Victims,48,802,2,2,0,378,372
Puducherry,2002,Murder - Male Victims,1. Male Victims,1,20,NULL,1,NULL,6,12
Punjab,2002,Murder - Male Victims,1. Male Victims,44,631,3,3,2,245,334
Rajasthan,2002,Murder - Male Victims,1. Male Victims,92,1063,1,5,2,432,531
Sikkim,2002,Murder - Male Victims,1. Male Victims,NULL,13,NULL,NULL,2,4,7
Tamil Nadu,2002,Murder - Male Victims,1. Male Victims,197,1269,4,11,2,512,543
Tripura,2002,Murder - Male Victims,1. Male Victims,22,189,NULL,NULL,0,95,72
Uttar Pradesh,2002,Murder - Male Victims,1. Male Victims,493,6085,134,29,227,2824,2378
Uttarakhand,2002,Murder - Male Victims,1. Male Victims,19,268,2,NULL,1,77,169
West Bengal,2002,Murder - Male Victims,1. Male Victims,52,1181,0,0,0,664,465
Andaman & Nicobar Islands,2003,Murder - Male Victims,1. Male Victims,1,12,0,0,0,6,5
Andhra Pradesh,2003,Murder - Male Victims,1. Male Victims,207,2177,31,17,43,992,887
Arunachal Pradesh,2003,Murder - Male Victims,1. Male Victims,0,77,0,0,0,64,13
Assam,2003,Murder - Male Victims,1. Male Victims,55,1088,0,2,0,571,460
Bihar,2003,Murder - Male Victims,1. Male Victims,199,3379,2,2,3,1637,1536
Chandigarh,2003,Murder - Male Victims,1. Male Victims,0,15,1,0,0,5,9
Chhattisgarh,2003,Murder - Male Victims,1. Male Victims,65,581,8,16,2,228,262
Dadra & Nagar Haveli,2003,Murder - Male Victims,1. Male Victims,1,8,NULL,NULL,NULL,3,4
Daman & Diu,2003,Murder - Male Victims,1. Male Victims,3,6,0,0,0,0,3
Delhi,2003,Murder - Male Victims,1. Male Victims,25,371,10,11,12,210,103
Goa,2003,Murder - Male Victims,1. Male Victims,2,20,NULL,NULL,NULL,6,12
Gujarat,2003,Murder - Male Victims,1. Male Victims,82,808,5,32,13,297,379
Haryana,2003,Murder - Male Victims,1. Male Victims,31,597,1,2,12,308,243
Himachal Pradesh,2003,Murder - Male Victims,1. Male Victims,4,96,2,5,1,31,53
Jammu & Kashmir,2003,Murder - Male Victims,1. Male Victims,79,1013,0,0,0,375,559
Jharkhand,2003,Murder - Male Victims,1. Male Victims,85,1086,2,5,1,506,487
Karnataka,2003,Murder - Male Victims,1. Male Victims,111,1051,11,41,50,399,439
Kerala,2003,Murder - Male Victims,1. Male Victims,56,309,1,7,2,92,151
Madhya Pradesh,2003,Murder - Male Victims,1. Male Victims,104,1773,21,25,60,790,773
Maharashtra,2003,Murder - Male Victims,1. Male Victims,304,1955,22,63,23,717,826
Manipur,2003,Murder - Male Victims,1. Male Victims,9,174,0,0,0,109,56
Meghalaya,2003,Murder - Male Victims,1. Male Victims,3,165,0,1,11,60,90
Mizoram,2003,Murder - Male Victims,1. Male Victims,1,37,0,1,4,11,20
Nagaland,2003,Murder - Male Victims,1. Male Victims,0,85,0,0,0,65,20
Odisha,2003,Murder - Male Victims,1. Male Victims,65,769,4,5,10,363,322
Puducherry,2003,Murder - Male Victims,1. Male Victims,3,22,NULL,1,NULL,8,10
Punjab,2003,Murder - Male Victims,1. Male Victims,56,594,3,9,6,249,271
Rajasthan,2003,Murder - Male Victims,1. Male Victims,102,1013,4,11,3,437,456
Sikkim,2003,Murder - Male Victims,1. Male Victims,2,10,NULL,NULL,1,5,2
Tamil Nadu,2003,Murder - Male Victims,1. Male Victims,197,1111,4,4,15,357,534
Tripura,2003,Murder - Male Victims,1. Male Victims,30,231,NULL,NULL,0,117,84
Uttar Pradesh,2003,Murder - Male Victims,1. Male Victims,412,4285,87,27,206,2011,1542
Uttarakhand,2003,Murder - Male Victims,1. Male Victims,16,231,0,0,1,87,127
West Bengal,2003,Murder - Male Victims,1. Male Victims,52,1167,0,1,2,606,506
Andaman & Nicobar Islands,2004,Murder - Male Victims,1. Male Victims,2,10,0,1,0,2,5
Andhra Pradesh,2004,Murder - Male Victims,1. Male Victims,222,1985,15,22,15,856,855
Arunachal Pradesh,2004,Murder - Male Victims,1. Male Victims,3,65,0,0,0,36,26
Assam,2004,Murder - Male Victims,1. Male Victims,68,1130,0,1,0,636,425
Bihar,2004,Murder - Male Victims,1. Male Victims,178,3523,9,2,4,1906,1424
Chandigarh,2004,Murder - Male Victims,1. Male Victims,2,14,0,0,1,5,6
Chhattisgarh,2004,Murder - Male Victims,1. Male Victims,91,658,6,15,23,235,288
Dadra & Nagar Haveli,2004,Murder - Male Victims,1. Male Victims,1,9,0,0,1,3,4
Daman & Diu,2004,Murder - Male Victims,1. Male Victims,NULL,2,NULL,NULL,NULL,1,1
Delhi,2004,Murder - Male Victims,1. Male Victims,32,385,14,20,15,170,134
Goa,2004,Murder - Male Victims,1. Male Victims,3,25,NULL,1,NULL,8,13
Gujarat,2004,Murder - Male Victims,1. Male Victims,79,829,5,31,6,315,393
Haryana,2004,Murder - Male Victims,1. Male Victims,40,583,1,0,20,278,244
Himachal Pradesh,2004,Murder - Male Victims,1. Male Victims,16,85,3,2,0,30,34
Jammu & Kashmir,2004,Murder - Male Victims,1. Male Victims,70,882,NULL,NULL,NULL,438,374
Jharkhand,2004,Murder - Male Victims,1. Male Victims,85,1089,2,5,1,507,489
Karnataka,2004,Murder - Male Victims,1. Male Victims,112,1006,3,24,2,432,433
Kerala,2004,Murder - Male Victims,1. Male Victims,62,290,2,24,3,68,131
Madhya Pradesh,2004,Murder - Male Victims,1. Male Victims,224,1886,18,7,96,826,715
Maharashtra,2004,Murder - Male Victims,1. Male Victims,204,1773,18,56,36,653,806
Manipur,2004,Murder - Male Victims,1. Male Victims,9,178,0,0,0,117,52
Meghalaya,2004,Murder - Male Victims,1. Male Victims,1,149,0,0,0,97,51
Mizoram,2004,Murder - Male Victims,1. Male Victims,5,31,0,0,0,13,13
Nagaland,2004,Murder - Male Victims,1. Male Victims,0,56,0,0,0,28,28
Odisha,2004,Murder - Male Victims,1. Male Victims,45,780,1,1,3,389,341
Puducherry,2004,Murder - Male Victims,1. Male Victims,2,22,NULL,1,NULL,11,8
Punjab,2004,Murder - Male Victims,1. Male Victims,60,608,4,10,9,250,275
Rajasthan,2004,Murder - Male Victims,1. Male Victims,127,1005,4,4,5,422,443
Sikkim,2004,Murder - Male Victims,1. Male Victims,2,13,0,1,0,2,8
Tamil Nadu,2004,Murder - Male Victims,1. Male Victims,189,1051,7,32,4,372,447
Tripura,2004,Murder - Male Victims,1. Male Victims,16,182,2,0,2,97,65
Uttar Pradesh,2004,Murder - Male Victims,1. Male Victims,464,5264,147,60,223,2224,2146
Uttarakhand,2004,Murder - Male Victims,1. Male Victims,20,220,0,2,0,108,90
West Bengal,2004,Murder - Male Victims,1. Male Victims,51,1008,0,0,0,518,439
Andaman & Nicobar Islands,2005,Murder - Male Victims,1. Male Victims,1,11,NULL,1,NULL,4,5
Andhra Pradesh,2005,Murder - Male Victims,1. Male Victims,245,2206,14,24,21,953,949
Arunachal Pradesh,2005,Murder - Male Victims,1. Male Victims,2,80,0,0,0,58,20
Assam,2005,Murder - Male Victims,1. Male Victims,72,1129,4,0,9,672,372
Bihar,2005,Murder - Male Victims,1. Male Victims,173,3029,8,5,10,1850,983
Chandigarh,2005,Murder - Male Victims,1. Male Victims,0,15,0,2,0,6,7
Chhattisgarh,2005,Murder - Male Victims,1. Male Victims,88,727,8,7,7,280,337
Dadra & Nagar Haveli,2005,Murder - Male Victims,1. Male Victims,2,7,NULL,1,1,2,1
Daman & Diu,2005,Murder - Male Victims,1. Male Victims,NULL,5,1,NULL,NULL,4,NULL
Delhi,2005,Murder - Male Victims,1. Male Victims,25,375,9,10,4,197,130
Goa,2005,Murder - Male Victims,1. Male Victims,4,35,1,NULL,NULL,7,23
Gujarat,2005,Murder - Male Victims,1. Male Victims,84,757,9,41,10,293,320
Haryana,2005,Murder - Male Victims,1. Male Victims,67,669,7,6,17,286,286
Himachal Pradesh,2005,Murder - Male Victims,1. Male Victims,14,82,0,3,1,27,37
Jammu & Kashmir,2005,Murder - Male Victims,1. Male Victims,45,644,0,2,0,361,236
Jharkhand,2005,Murder - Male Victims,1. Male Victims,114,1350,23,5,69,390,749
Karnataka,2005,Murder - Male Victims,1. Male Victims,131,1088,0,22,3,473,459
Kerala,2005,Murder - Male Victims,1. Male Victims,62,284,4,18,4,62,134
